ID;Votes;Rank;Title;Runtime (min);Primary genre(s);Main cast
1;1888533;92;The Shawshank Redemption (1994);142;Drama;"Tim Robbins; Morgan Freeman; Bob Gunton"
2;1289428;92;The Godfather (1972);175;Crime, Drama;"Marlon Brando; Al Pacino; James Caan"
3;889607;90;The Godfather: Part II (1974);202;Crime, Drama;"Al Pacino; Robert De Niro; Robert Duvall"
4;1864164;90;The Dark Knight (2008);152;Action, Crime, Drama;"Christian Bale; Heath Ledger; Aaron Eckhart"
5;1477112;89;Pulp Fiction (1994);154;Crime, Drama;"John Travolta; Uma Thurman; Samuel L. Jackson"
6;1349449;89;The Lord of the Rings: The Return of the King (2003);201;Adventure, Drama, Fantasy;"Elijah Wood; Viggo Mortensen; Ian McKellen"
7;971107;89;Schindler's List (1993);195;Biography, Drama, History;"Liam Neeson; Ralph Fiennes; Ben Kingsley"
8;518449;89;12 Angry Men (1957);96;Crime, Drama;"Henry Fonda; Lee J. Cobb; Martin Balsam"
9;1513600;88;Fight Club (1999);139;Crime, Drama, Thriller;"Brad Pitt; Edward Norton; Meat Loaf"
10;1369632;88;The Lord of the Rings: The Fellowship of the Ring (2001);178;Adventure, Drama, Fantasy;"Elijah Wood; Ian McKellen; Orlando Bloom"
11;559468;88;Il buono, il brutto, il cattivo (1966);;;
12;813765;87;Goodfellas (1990);145;Biography, Crime, Drama;"Robert De Niro; Ray Liotta; Joe Pesci"
13;945421;87;Star Wars: Episode V - The Empire Strikes Back (1980);124;Action, Adventure, Fantasy;"Mark Hamill; Harrison Ford; Carrie Fisher"
14;753853;87;One Flew Over the Cuckoo's Nest (1975);133;Drama;"Jack Nicholson; Louise Fletcher; Michael Berryman"
15;1425423;87;Forrest Gump (1994);142;Drama, Romance;"Tom Hanks; Robin Wright; Gary Sinise"
16;1653028;87;Inception (2010);148;Action, Adventure, Sci-Fi;"Leonardo DiCaprio; Joseph Gordon-Levitt; Elliot Page"
17;1358510;87;The Matrix (1999);136;Action, Sci-Fi;"Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss"
18;1221456;87;The Lord of the Rings: The Two Towers (2002);179;Adventure, Drama, Fantasy;"Elijah Wood; Ian McKellen; Viggo Mortensen"
19;484883;86;La vita è bella (1997);;;
20;1151698;86;Se7en (1995);127;Crime, Drama, Mystery;"Morgan Freeman; Brad Pitt; Kevin Spacey"
21;312993;86;It's a Wonderful Life (1946);130;Drama, Family, Fantasy;"James Stewart; Donna Reed; Lionel Barrymore"
22;587775;86;Cidade de Deus (2002);;;
23;1017627;86;Star Wars (1977);121;Action, Adventure, Fantasy;"Mark Hamill; Harrison Ford; Carrie Fisher"
24;1005824;86;The Silence of the Lambs (1991);118;Crime, Drama, Horror;"Jodie Foster; Anthony Hopkins; Scott Glenn"
25;254445;86;Shichinin no samurai (1954);;;
26;825415;86;The Usual Suspects (1995);106;Crime, Drama, Mystery;"Kevin Spacey; Gabriel Byrne; Chazz Palminteri"
27;1095540;85;Gladiator (2000);155;Action, Adventure, Drama;"Russell Crowe; Joaquin Phoenix; Connie Nielsen"
28;868976;85;American History X (1998);119;Crime, Drama;"Edward Norton; Edward Furlong; Beverly D'Angelo"
29;829676;85;Back to the Future (1985);116;Adventure, Comedy, Sci-Fi;"Michael J. Fox; Christopher Lloyd; Lea Thompson"
30;824332;85;Terminator 2: Judgment Day (1991);137;Action, Adventure, Sci-Fi;"Arnold Schwarzenegger; Linda Hamilton; Edward Furlong"
31;1119789;85;Interstellar (2014);169;Adventure, Drama, Sci-Fi;"Matthew McConaughey; Anne Hathaway; Jessica Chastain"
32;819957;85;Léon (1994);110;Action, Crime, Drama;"Jean Reno; Gary Oldman; Natalie Portman"
33;165123;85;Modern Times (1936);87;Comedy, Drama, Romance;"Charles Chaplin; Paulette Goddard; Henry Bergman"
34;497723;85;Apocalypse Now (1979);147;Drama, Mystery, War;"Martin Sheen; Marlon Brando; Robert Duvall"
35;733003;85;Raiders of the Lost Ark (1981);115;Action, Adventure;"Harrison Ford; Karen Allen; Paul Freeman"
36;735442;85;The Lion King (1994);88;Animation, Adventure, Drama;"Matthew Broderick; Jeremy Irons; James Earl Jones"
37;242806;85;C'era una volta il West (1968);;;
38;517001;85;Whiplash (2014);106;Drama, Music;"Miles Teller; J.K. Simmons; Melissa Benoist"
39;355438;85;Rear Window (1954);112;Drama, Mystery, Thriller;"James Stewart; Grace Kelly; Wendell Corey"
40;894678;85;The Green Mile (1999);189;Crime, Drama, Fantasy;"Tom Hanks; Michael Clarke Duncan; David Morse"
41;567718;85;The Pianist (2002);150;Biography, Drama, Music;"Adrien Brody; Thomas Kretschmann; Frank Finlay"
42;38493;85;Coco (2017/I);;;
43;125731;85;City Lights (1931);87;Comedy, Drama, Romance;"Charles Chaplin; Virginia Cherrill; Florence Lee"
44;942167;85;Memento (2000);113;Mystery, Thriller;"Guy Pearce; Carrie-Anne Moss; Joe Pantoliano"
45;958889;85;The Prestige (2006);130;Drama, Mystery, Sci-Fi;"Christian Bale; Hugh Jackman; Scarlett Johansson"
46;485508;85;Sen to Chihiro no kamikakushi (2001);;;
47;476643;85;Psycho (1960);109;Horror, Mystery, Thriller;"Anthony Perkins; Janet Leigh; Vera Miles"
48;975301;85;The Departed (2006);151;Crime, Drama, Thriller;"Leonardo DiCaprio; Matt Damon; Jack Nicholson"
49;590763;85;Intouchables (2011);112;Comedy, Drama;"François Cluzet; Omar Sy; Anne Le Ny"
50;430019;85;Casablanca (1942);102;Drama, Romance, War;"Humphrey Bogart; Ingrid Bergman; Paul Henreid"
51;993815;85;Saving Private Ryan (1998);169;Drama, War;"Tom Hanks; Matt Damon; Tom Sizemore"
52;137012;84;Paths of Glory (1957);88;Drama, War;"Kirk Douglas; Ralph Meeker; Adolphe Menjou"
53;141894;84;"""13 Reasons Why"" (2017)";60;Drama, Mystery, Thriller;"Dylan Minnette; Katherine Langford; Christian Navarro"
54;157474;84;Sunset Blvd. (1950);;;
55;159689;84;Blade Runner 2049 (2017);164;Action, Drama, Mystery;"Harrison Ford; Ryan Gosling; Ana de Armas"
56;692021;84;The Shining (1980);146;Drama, Horror;"Jack Nicholson; Shelley Duvall; Danny Lloyd"
57;407417;84;Oldeuboi (2003);;;
58;174740;84;Nuovo Cinema Paradiso (1988);;;
59;643183;84;Alien (1979);117;Horror, Sci-Fi;"Sigourney Weaver; Tom Skerritt; John Hurt"
60;379103;84;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964);95;Comedy, War;"Peter Sellers; George C. Scott; Sterling Hayden"
61;547487;84;Aliens (1986);137;Action, Adventure, Horror;"Sigourney Weaver; Michael Biehn; Carrie Henn"
62;247434;84;Once Upon a Time in America (1984);229;Crime, Drama;"Robert De Niro; James Woods; Elizabeth McGovern"
63;257132;84;Mononoke-hime (1997);;;
64;164458;84;Hotaru no haka (1988);;;
65;290191;84;Das Leben der Anderen (2006);;;
66;157821;84;The Great Dictator (1940);125;Comedy, Drama, War;"Charles Chaplin; Paulette Goddard; Jack Oakie"
67;75714;84;Witness for the Prosecution (1957);116;Crime, Drama, Mystery;"Tyrone Power; Marlene Dietrich; Charles Laughton"
68;1269255;84;The Dark Knight Rises (2012);164;Action, Crime, Drama;"Christian Bale; Tom Hardy; Anne Hathaway"
69;911446;84;American Beauty (1999);122;Drama;"Kevin Spacey; Annette Bening; Thora Birch"
70;1087375;84;Django Unchained (2012);165;Comedy, Drama, Western;"Jamie Foxx; Christoph Waltz; Leonardo DiCaprio"
71;812013;84;WALL·E (2008);98;Animation, Adventure, Family;"Ben Burtt; Elissa Knight; Jeff Garlin"
72;172852;83;Singin' in the Rain (1952);103;Comedy, Musical, Romance;"Gene Kelly; Donald O'Connor; Debbie Reynolds"
73;303203;83;Amadeus (1984);160;Biography, Drama, Music;"F. Murray Abraham; Tom Hulce; Elizabeth Berridge"
74;243659;83;North by Northwest (1959);136;Adventure, Drama, Mystery;"Cary Grant; Eva Marie Saint; James Mason"
75;179854;83;Per qualche dollaro in più (1965);;;
76;612021;83;Toy Story 3 (2010);103;Animation, Adventure, Comedy;"Tom Hanks; Tim Allen; Joan Cusack"
77;243039;83;To Kill a Mockingbird (1962);129;Crime, Drama;"Gregory Peck; John Megna; Frank Overton"
78;594927;83;Le fabuleux destin d'Amélie Poulain (2001);;;
79;686934;83;Good Will Hunting (1997);126;Drama, Romance;"Robin Williams; Matt Damon; Ben Affleck"
80;545907;83;Full Metal Jacket (1987);116;Drama, War;"Matthew Modine; R. Lee Ermey; Vincent D'Onofrio"
81;66437;83;Kimi no na wa. (2016);;;
82;329256;83;Citizen Kane (1941);119;Drama, Mystery;"Orson Welles; Joseph Cotten; Dorothy Comingore"
83;571416;83;Taxi Driver (1976);114;Crime, Drama;"Robert De Niro; Jodie Foster; Cybill Shepherd"
84;196224;83;The Sting (1973);129;Comedy, Crime, Drama;"Paul Newman; Robert Redford; Robert Shaw"
85;662781;83;Snatch (2000);102;Comedy, Crime;"Jason Statham; Brad Pitt; Stephen Graham"
86;206070;83;Jagten (2012);22;Short, Comedy;"Lucas Haim; Patrick Dræby Ravn; Tobias Wiig Jørgensen"
87;215696;83;Lawrence of Arabia (1962);227;Adventure, Biography, Drama;"Peter O'Toole; Alec Guinness; Anthony Quinn"
88;187200;83;Das Boot (1981);149;Drama, War;"Jürgen Prochnow; Herbert Grönemeyer; Klaus Wennemann"
89;282823;83;Vertigo (1958);128;Mystery, Romance, Thriller;"James Stewart; Kim Novak; Barbara Bel Geddes"
90;419568;83;Monty Python and the Holy Grail (1975);91;Adventure, Comedy, Fantasy;"Graham Chapman; John Cleese; Eric Idle"
91;599692;83;Scarface (1983);170;Crime, Drama;"Al Pacino; Michelle Pfeiffer; Steven Bauer"
92;20473;83;"""'Allo 'Allo!"" (1982)";45;Comedy, History, War;"Gorden Kaye; Carmen Silvera; Vicki Michelle"
93;77931;83;Dangal (2016);161;Action, Biography, Drama;"Aamir Khan; Sakshi Tanwar; Fatima Sana Shaikh"
94;746335;83;Eternal Sunshine of the Spotless Mind (2004);108;Drama, Romance, Sci-Fi;"Jim Carrey; Kate Winslet; Tom Wilkinson"
95;481800;83;2001: A Space Odyssey (1968);149;Adventure, Sci-Fi;"Keir Dullea; Gary Lockwood; William Sylvester"
96;745833;83;Reservoir Dogs (1992);99;Crime, Thriller;"Harvey Keitel; Tim Roth; Michael Madsen"
97;113334;83;Taare Zameen Par (2007);;;
98;623645;83;A Clockwork Orange (1971);136;Crime, Sci-Fi;"Malcolm McDowell; Patrick Magee; Michael Bates"
99;1004190;83;Inglourious Basterds (2009);153;Adventure, Drama, War;"Brad Pitt; Diane Kruger; Eli Roth"
100;639501;83;Requiem for a Dream (2000);102;Drama;"Ellen Burstyn; Jared Leto; Jennifer Connelly"
101;111762;83;M (1931);99;Crime, Mystery, Thriller;"Peter Lorre; Ellen Widmann; Inge Landgut"
102;704806;83;Toy Story (1995);81;Animation, Adventure, Comedy;"Tom Hanks; Tim Allen; Don Rickles"
103;80699;83;The Kid (1921);68;Comedy, Drama, Family;"Charles Chaplin; Edna Purviance; Jackie Coogan"
104;453989;83;L.A. Confidential (1997);138;Crime, Drama, Mystery;"Kevin Spacey; Russell Crowe; Guy Pearce"
105;110821;83;Double Indemnity (1944);107;Crime, Drama, Film-Noir;"Fred MacMurray; Barbara Stanwyck; Edward G. Robinson"
106;108837;83;Ladri di biciclette (1948);;;
107;775825;83;Star Wars: Episode VI - Return of the Jedi (1983);131;Action, Adventure, Fantasy;"Mark Hamill; Harrison Ford; Carrie Fisher"
108;817912;83;Braveheart (1995);178;Biography, Drama, War;"Mel Gibson; Sophie Marceau; Patrick McGoohan"
109;256619;83;3 Idiots (2009);170;Comedy, Drama;"Aamir Khan; Madhavan; Mona Singh"
110;308492;82;Unforgiven (1992);130;Drama, Western;"Clint Eastwood; Gene Hackman; Morgan Freeman"
111;77314;82;The Gold Rush (1925);95;Adventure, Comedy, Drama;"Charles Chaplin; Mack Swain; Tom Murray"
112;51733;82;Judgment at Nuremberg (1961);179;Drama, War;"Spencer Tracy; Burt Lancaster; Richard Widmark"
113;51786;82;Babam ve Oglum (2005);;;
114;549243;82;Blade Runner (1982);117;Action, Drama, Sci-Fi;"Harrison Ford; Rutger Hauer; Sean Young"
115;372920;82;Casino (1995);178;Crime, Drama;"Robert De Niro; Sharon Stone; Joe Pesci"
116;50583;82;"""11.22.63"" (2016)";60;Drama, Mystery, Romance;"James Franco; Sarah Gadon; George MacKay"
117;48555;82;Ikiru (1952);143;Drama;"Takashi Shimura; Nobuo Kaneko; Shin'ichi Himori"
118;451282;82;Inside Out (2015/I);;;
119;455613;82;Lock, Stock and Two Smoking Barrels (1998);107;Comedy, Crime;"Jason Flemyng; Dexter Fletcher; Nick Moran"
120;519161;82;El laberinto del fauno (2006);26;Documentary, Short, Fantasy;"Álex Angulo; Ivana Baquero; Eugenio Caballero"
121;476332;82;Heat (1995);170;Action, Crime, Drama;"Al Pacino; Robert De Niro; Val Kilmer"
122;38984;82;Bacheha-Ye aseman (1997);;;
123;1089733;82;Batman Begins (2005);140;Action, Crime, Drama;"Christian Bale; Michael Caine; Ken Watanabe"
124;574150;82;Indiana Jones and the Last Crusade (1989);127;Action, Adventure;"Harrison Ford; Sean Connery; Alison Doody"
125;754724;82;Up (2009);96;Animation, Adventure, Comedy;"Edward Asner; Jordan Nagai; John Ratzenberger"
126;251090;82;Room (2015/I);;;
127;276161;82;Der Untergang (2004);58;Documentary;"Rainer Klausmann; Bernd Lepel; Christine Rothe"
128;166597;82;The Bridge on the River Kwai (1957);161;Adventure, Drama, War;"William Holden; Alec Guinness; Jack Hawkins"
129;152386;82;El secreto de sus ojos (2009);;;
130;692444;82;A Beautiful Mind (2001);135;Biography, Drama, Mystery;"Russell Crowe; Ed Harris; Jennifer Connelly"
131;173105;82;Jodaeiye Nader az Simin (2011);;;
132;88818;82;The Treasure of the Sierra Madre (1948);126;Adventure, Drama, Western;"Humphrey Bogart; Walter Huston; Tim Holt"
133;127466;82;The Third Man (1949);93;Drama, Film-Noir, Mystery;"Orson Welles; Joseph Cotten; Alida Valli"
134;184206;82;The Great Escape (1963);172;Adventure, Drama, Thriller;"Steve McQueen; James Garner; Richard Attenborough"
135;126259;82;Metropolis (1927);153;Drama, Sci-Fi;"Brigitte Helm; Alfred Abel; Gustav Fröhlich"
136;125814;82;Det sjunde inseglet (1957);;;
137;113409;82;On the Waterfront (1954);108;Crime, Drama, Thriller;"Marlon Brando; Karl Malden; Lee J. Cobb"
138;101345;82;Incendies (2010);131;Drama, Mystery, War;"Lubna Azabal; Mélissa Désormeaux-Poulin; Maxim Gaudette"
139;196104;82;Some Like It Hot (1959);121;Comedy, Music, Romance;"Marilyn Monroe; Tony Curtis; Jack Lemmon"
140;124560;82;The Apartment (1960);125;Comedy, Drama, Romance;"Jack Lemmon; Shirley MacLaine; Fred MacMurray"
141;655576;82;Die Hard (1988);132;Action, Thriller;"Bruce Willis; Alan Rickman; Bonnie Bedelia"
142;86910;82;Ran (1985);160;Action, Drama, War;"Tatsuya Nakadai; Akira Terao; Jinpachi Nezu"
143;240563;82;Chinatown (1974);130;Drama, Mystery, Thriller;"Jack Nicholson; Faye Dunaway; John Huston"
144;85911;82;Mr. Smith Goes to Washington (1939);129;Comedy, Drama;"James Stewart; Jean Arthur; Claude Rains"
145;247126;82;Hauru no ugoku shiro (2004);;;
146;83614;82;Yôjinbô (1961);76;Action, Crime;"Hideaki Nitani; Tamio Kawaji; Kôji Wada"
147;116585;82;Rashômon (1950);88;Crime, Drama, Mystery;"Toshirô Mifune; Machiko Kyô; Masayuki Mori"
148;260123;82;Raging Bull (1980);129;Biography, Drama, Sport;"Robert De Niro; Cathy Moriarty; Joe Pesci"
149;274342;82;Dunkirk (2017);106;Action, Drama, History;"Fionn Whitehead; Barry Keoghan; Mark Rylance"
150;204179;82;Tonari no Totoro (1988);;;
151;93769;82;All About Eve (1950);138;Drama;"Bette Davis; Anne Baxter; George Sanders"
152;752414;81;The Truman Show (1998);103;Comedy, Drama;"Jim Carrey; Ed Harris; Laura Linney"
153;535783;81;Million Dollar Baby (2004);132;Drama, Sport;"Hilary Swank; Clint Eastwood; Morgan Freeman"
154;776053;81;The Sixth Sense (1999);107;Drama, Mystery, Thriller;"Bruce Willis; Haley Joel Osment; Toni Collette"
155;782783;81;Finding Nemo (2003);100;Animation, Adventure, Comedy;"Albert Brooks; Ellen DeGeneres; Alexander Gould"
156;818635;81;Kill Bill: Vol. 1 (2003);111;Action, Crime, Thriller;"Uma Thurman; David Carradine; Daryl Hannah"
157;695981;81;Jurassic Park (1993);127;Action, Adventure, Sci-Fi;"Sam Neill; Laura Dern; Jeff Goldblum"
158;546154;81;How to Train Your Dragon (2010);98;Animation, Action, Adventure;"Jay Baruchel; Gerard Butler; Christopher Mintz-Plasse"
159;617362;81;Gran Torino (2008);116;Drama;"Clint Eastwood; Bee Vang; Christopher Carley"
160;689593;81;No Country for Old Men (2007);122;Crime, Drama, Thriller;"Tommy Lee Jones; Javier Bardem; Josh Brolin"
161;676904;81;Mad Max: Fury Road (2015);120;Action, Adventure, Sci-Fi;"Tom Hardy; Charlize Theron; Nicholas Hoult"
162;561138;81;The Grand Budapest Hotel (2014);99;Comedy, Drama;"Ralph Fiennes; F. Murray Abraham; Mathieu Amalric"
163;911859;81;The Wolf of Wall Street (2013);180;Biography, Comedy, Crime;"Leonardo DiCaprio; Jonah Hill; Margot Robbie"
164;673078;81;Gone Girl (2014);149;Drama, Mystery, Thriller;"Ben Affleck; Rosamund Pike; Neil Patrick Harris"
165;898401;81;Shutter Island (2010);138;Drama, Mystery, Thriller;"Leonardo DiCaprio; Emily Mortimer; Mark Ruffalo"
166;878025;81;V for Vendetta (2005);132;Action, Drama, Sci-Fi;"Hugo Weaving; Natalie Portman; Rupert Graves"
167;601049;81;The Big Lebowski (1998);117;Comedy, Crime;"Jeff Bridges; John Goodman; Julianne Moore"
168;538219;81;Trainspotting (1996);93;Drama;"Ewan McGregor; Ewen Bremner; Jonny Lee Miller"
169;513047;81;12 Years a Slave (2013);134;Biography, Drama, History;"Chiwetel Ejiofor; Michael Kenneth Williams; Michael Fassbender"
170;300297;81;Life of Brian (1979);94;Comedy;"Graham Chapman; John Cleese; Michael Palin"
171;210714;81;Before Sunrise (1995);101;Comedy, Drama, Romance;"Ethan Hawke; Julie Delpy; Andrea Eckert"
172;82435;81;Salinui chueok (2003);;;
173;60825;81;The General (1926);78;Action, Adventure, Comedy;"Buster Keaton; Marion Mack; Glen Cavender"
174;190809;81;Hachi: A Dog's Tale (2009);93;Biography, Drama, Family;"Richard Gere; Joan Allen; Cary-Hiroyuki Tagawa"
175;190116;81;Amores perros (2000);154;Drama, Thriller;"Emilio Echevarría; Gael García Bernal; Goya Toledo"
176;180774;81;Ben-Hur (1959);212;Adventure, Drama;"Charlton Heston; Jack Hawkins; Stephen Boyd"
177;180762;81;The Elephant Man (1980);124;Biography, Drama;"Anthony Hopkins; John Hurt; Anne Bancroft"
178;170098;81;Thor: Ragnarok (2017);130;Action, Adventure, Comedy;"Chris Hemsworth; Tom Hiddleston; Cate Blanchett"
179;168819;81;Butch Cassidy and the Sundance Kid (1969);110;Biography, Crime, Drama;"Paul Newman; Robert Redford; Katharine Ross"
180;134929;81;Mary and Max (2009);92;Animation, Comedy, Drama;"Toni Collette; Philip Seymour Hoffman; Eric Bana"
181;132362;81;Cool Hand Luke (1967);127;Crime, Drama;"Paul Newman; George Kennedy; Strother Martin"
182;125756;81;The Maltese Falcon (1941);100;Crime, Drama, Film-Noir;"Humphrey Bogart; Mary Astor; Gladys George"
183;125082;81;In the Name of the Father (1993);133;Biography, Crime, Drama;"Daniel Day-Lewis; Pete Postlethwaite; Alison Crosbie"
184;122544;81;Relatos salvajes (2014);;;
185;122214;81;Dial M for Murder (1954);105;Crime, Drama, Mystery;"Ray Milland; Grace Kelly; Robert Cummings"
186;507798;81;Fargo (1996);98;Crime, Drama, Thriller;"William H. Macy; Frances McDormand; Steve Buscemi"
187;116290;81;Network (1976);121;Drama;"Faye Dunaway; William Holden; Peter Finch"
188;71491;81;Smultronstället (1957);14;Documentary, Short;"Bibi Andersson; Victor Sjöström; Naima Wifstrand"
189;72326;81;Persona (1966);83;Drama, Thriller;"Bibi Andersson; Liv Ullmann; Margaretha Krook"
190;111109;81;Kaze no tani no Naushika (1984);;;
191;73493;81;It Happened One Night (1934);105;Comedy, Romance;"Clark Gable; Claudette Colbert; Walter Connolly"
192;97897;81;Rebecca (1940);130;Drama, Mystery, Romance;"Laurence Olivier; Joan Fontaine; George Sanders"
193;79751;81;Les quatre cents coups (1959);;;
194;85999;81;Rang De Basanti (2006);167;Comedy, Crime, Drama;"Aamir Khan; Soha Ali Khan; Siddharth"
195;56214;81;A Wednesday (2008);104;Action, Crime, Drama;"Anupam Kher; Naseeruddin Shah; Virendra Saxena"
196;238572;81;Gone with the Wind (1939);238;Drama, Romance, War;"Clark Gable; Vivien Leigh; Thomas Mitchell"
197;81047;81;Stalker (1979);162;Drama, Sci-Fi;"Alisa Freyndlikh; Aleksandr Kaydanovskiy; Anatoliy Solonitsyn"
198;330222;81;La La Land (2016/I);;;
199;418664;81;There Will Be Blood (2007);158;Drama;"Daniel Day-Lewis; Paul Dano; Ciarán Hinds"
200;417826;81;Logan (2017);137;Action, Drama, Sci-Fi;"Hugh Jackman; Patrick Stewart; Dafne Keen"
201;369802;81;Warrior (2011);140;Action, Drama, Sport;"Tom Hardy; Nick Nolte; Joel Edgerton"
202;33514;81;Tôkyô monogatari (1953);;;
203;355535;81;Rush (2013/I);;;
204;34599;81;Sunrise: A Song of Two Humans (1927);;;
205;325463;81;The Princess Bride (1987);98;Adventure, Comedy, Family;"Cary Elwes; Mandy Patinkin; Robin Wright"
206;321392;81;Platoon (1986);120;Drama, War;"Charlie Sheen; Tom Berenger; Willem Dafoe"
207;40345;81;Le salaire de la peur (1953);;;
208;33092;81;Idi i smotri (1985);;;
209;44768;81;Eskiya (1996);;;
210;297395;81;Spotlight (2015/I);;;
211;29055;81;Andrey Rublev (1966);;;
212;293518;81;The Thing (1982);109;Horror, Mystery, Sci-Fi;"Kurt Russell; Wilford Brimley; Keith David"
213;289707;81;Hotel Rwanda (2004);121;Biography, Drama, History;"Don Cheadle; Sophie Okonedo; Joaquin Phoenix"
214;282761;81;Hacksaw Ridge (2016);139;Biography, Drama, History;"Andrew Garfield; Sam Worthington; Luke Bracey"
215;478844;81;Into the Wild (2007);148;Adventure, Biography, Drama;"Emile Hirsch; Vince Vaughn; Catherine Keener"
216;257892;81;The Deer Hunter (1978);183;Drama, War;"Robert De Niro; Christopher Walken; John Cazale"
217;303523;81;Stand by Me (1986);89;Adventure, Comedy, Drama;"Wil Wheaton; River Phoenix; Corey Feldman"
218;31328;81;La passion de Jeanne d'Arc (1928);;;
219;30901;80;Le notti di Cabiria (1957);;;
220;80814;80;Touch of Evil (1958);95;Crime, Drama, Film-Noir;"Charlton Heston; Orson Welles; Janet Leigh"
221;27816;80;Paper Moon (1973);102;Comedy, Crime, Drama;"Ryan O'Neal; Tatum O'Neal; Madeline Kahn"
222;49317;80;Ah-ga-ssi (2016);;;
223;47931;80;Les diaboliques (1955);;Talk-Show;"Keith Chawgo; Will Millar; Vickie Rae"
224;70651;80;The Grapes of Wrath (1940);129;Drama;"Henry Fonda; Jane Darwell; John Carradine"
225;59559;80;Paris, Texas (1984);145;Drama;"Harry Dean Stanton; Nastassja Kinski; Dean Stockwell"
226;56321;80;Munna Bhai M.B.B.S. (2003);156;Comedy, Drama;"Sanjay Dutt; Arshad Warsi; Gracy Singh"
227;45211;80;The Best Years of Our Lives (1946);170;Drama, Romance, War;"Myrna Loy; Dana Andrews; Fredric March"
228;897059;80;Pirates of the Caribbean: The Curse of the Black Pearl (2003);143;Action, Adventure, Fantasy;"Johnny Depp; Geoffrey Rush; Orlando Bloom"
229;506089;80;Twelve Monkeys (1995);;;
230;117322;80;La haine (1995);98;Crime, Drama;"Vincent Cassel; Hubert Koundé; Saïd Taghmaoui"
231;88985;80;Faa yeung nin wa (2000);;;
232;490746;80;Groundhog Day (1993);101;Comedy, Drama, Fantasy;"Bill Murray; Andie MacDowell; Chris Elliott"
233;461570;80;Jaws (1975);124;Adventure, Drama, Horror;"Roy Scheider; Robert Shaw; Richard Dreyfuss"
234;460550;80;Prisoners (2013);153;Crime, Drama, Mystery;"Hugh Jackman; Jake Gyllenhaal; Viola Davis"
235;424316;80;Rocky (1976);120;Drama, Sport;"Sylvester Stallone; Talia Shire; Burt Young"
236;543338;80;The Bourne Ultimatum (2007);115;Action, Mystery, Thriller;"Matt Damon; Edgar Ramírez; Joan Allen"
237;355833;80;The Help (2011);146;Drama;"Viola Davis; Emma Stone; Octavia Spencer"
238;88077;80;8½ (1963);138;Drama;"Marcello Mastroianni; Anouk Aimée; Claudia Cardinale"
239;321107;80;The Wizard of Oz (1939);102;Adventure, Family, Fantasy;"Judy Garland; Frank Morgan; Ray Bolger"
240;310883;80;Dead Poets Society (1989);128;Comedy, Drama;"Robin Williams; Robert Sean Leonard; Ethan Hawke"
241;618562;80;Harry Potter and the Deathly Hallows: Part 2 (2011);130;Adventure, Family, Fantasy;"Daniel Radcliffe; Emma Watson; Rupert Grint"
242;624495;80;Catch Me If You Can (2002);141;Biography, Crime, Drama;"Leonardo DiCaprio; Tom Hanks; Christopher Walken"
243;350813;80;Beauty and the Beast (1991);84;Animation, Family, Fantasy;"Paige O'Hara; Robby Benson; Jesse Corti"
244;644118;80;Donnie Darko (2001);113;Drama, Mystery, Sci-Fi;"Jake Gyllenhaal; Jena Malone; Mary McDonnell"
245;217245;80;Annie Hall (1977);93;Comedy, Romance;"Woody Allen; Diane Keaton; Tony Roberts"
246;111473;80;Tenkû no shiro Rapyuta (1986);13;Documentary, Short;"Joe Hisaishi; Yoshinori Kanada; Hayao Miyazaki"
247;114697;80;Barry Lyndon (1975);185;Adventure, Drama, War;"Ryan O'Neal; Marisa Berenson; Patrick Magee"
248;114769;80;PK (2014);153;Comedy, Drama, Sci-Fi;"Aamir Khan; Anushka Sharma; Sanjay Dutt"
249;101710;80;Mou gaan dou (2002);;;
250;665696;80;The Terminator (1984);107;Action, Adventure, Sci-Fi;"Arnold Schwarzenegger; Linda Hamilton; Michael Biehn"
251;201845;80;Dog Day Afternoon (1975);125;Biography, Crime, Drama;"Al Pacino; John Cazale; Penelope Allen"
252;661782;80;Monsters, Inc. (2001);92;Animation, Adventure, Comedy;"Billy Crystal; John Goodman; Mary Gibbs"
253;189632;80;Gandhi (1982);191;Biography, Drama, History;"Ben Kingsley; John Gielgud; Rohini Hattangadi"
254;28277;76;"""12 Monkeys"" (2015)";42;Adventure, Drama, Mystery;"Aaron Stanford; Amanda Schull; Noah Bean"
255;79248;67;"""2 Broke Girls"" (2011)";22;Comedy;"Kat Dennings; Beth Behrs; Garrett Morris"
256;16894;18;Birdemic: Shock and Terror (2010);105;Horror, Thriller;"Alan Bagh; Whitney Moore; Tippi Hedren"
257;14431;18;Dünyayi Kurtaran Adam'in Oglu (2006);;;
258;32272;17;Manos: The Hands of Fate (1966);70;Horror;"Tom Neyman; John Reynolds; Diane Adelson"
259;16019;17;Pledge This! (2006);91;Comedy;"Paris Hilton; Simon Rex; Paula Garcés"
260;27008;16;Superbabies: Baby Geniuses 2 (2004);88;Comedy, Family, Sci-Fi;"Jon Voight; Scott Baio; Vanessa Angel"
261;13444;16;Daniel der Zauberer (2004);;;
262;13258;15;Saving Christmas (2014);79;Comedy, Family;"Kirk Cameron; Darren Doane; Bridgette Cameron"
263;25677;14;Kod Adi K.O.Z. (2015);;;